jahr,bfs_nummer,gemeinde,neu_erstellte_wohnungen
1994,2764,Biel-Benken,13
1994,2851,Kilchberg (BL),0
1995,2764,Biel-Benken,16
1995,2851,Kilchberg (BL),2
1996,2764,Biel-Benken,44
1996,2851,Kilchberg (BL),1
1997,2764,Biel-Benken,38
1997,2851,Kilchberg (BL),4
1998,2764,Biel-Benken,32
1998,2851,Kilchberg (BL),1
1999,2764,Biel-Benken,29
1999,2851,Kilchberg (BL),1
2000,2764,Biel-Benken,27
2000,2851,Kilchberg (BL),0
2001,2764,Biel-Benken,29
2001,2851,Kilchberg (BL),0
2002,2764,Biel-Benken,14
2002,2851,Kilchberg (BL),0
2003,2764,Biel-Benken,16
2003,2851,Kilchberg (BL),0
2004,2764,Biel-Benken,19
2004,2851,Kilchberg (BL),1
2005,2764,Biel-Benken,51
2005,2851,Kilchberg (BL),0
2006,2764,Biel-Benken,37
2006,2851,Kilchberg (BL),2
2007,2764,Biel-Benken,14
2007,2851,Kilchberg (BL),2
2008,2764,Biel-Benken,14
2008,2851,Kilchberg (BL),1
2009,2764,Biel-Benken,32
2009,2851,Kilchberg (BL),1
2010,2764,Biel-Benken,26
2010,2851,Kilchberg (BL),2
2011,2764,Biel-Benken,12
2011,2851,Kilchberg (BL),2
2012,2764,Biel-Benken,15
2012,2851,Kilchberg (BL),1
2013,2764,Biel-Benken,34
2013,2851,Kilchberg (BL),1
2014,2764,Biel-Benken,49
2014,2851,Kilchberg (BL),2
2015,2764,Biel-Benken,24
2015,2851,Kilchberg (BL),0
2016,2764,Biel-Benken,8
2016,2851,Kilchberg (BL),0
2017,2764,Biel-Benken,18
2017,2851,Kilchberg (BL),1
2018,2764,Biel-Benken,8
2018,2851,Kilchberg (BL),0
2019,2764,Biel-Benken,17
2019,2851,Kilchberg (BL),3
2020,2764,Biel-Benken,7
2020,2851,Kilchberg (BL),2
2021,2764,Biel-Benken,11
2021,2851,Kilchberg (BL),0
2022,2764,Biel-Benken,0
2022,2851,Kilchberg (BL),1
2023,2764,Biel-Benken,9
2023,2851,Kilchberg (BL),1
2024,2764,Biel-Benken,5
2024,2851,Kilchberg (BL),1
1994,2762,Allschwil,50
1994,2763,Arlesheim,40
1994,2765,Binningen,104
1994,2766,Birsfelden,12
1994,2767,Bottmingen,8
1994,2768,Ettingen,11
1994,2769,Münchenstein,31
1994,2770,Muttenz,29
1994,2772,Pfeffingen,30
1994,2774,Schönenbuch,14
1994,2775,Therwil,32
1994,2781,Blauen,5
1994,2782,Brislach,28
1994,2784,Dittingen,16
1994,2785,Duggingen,26
1994,2786,Grellingen,2
1994,2787,Laufen,30
1994,2788,Liesberg,12
1994,2789,Nenzlingen,2
1994,2790,Roggenburg,4
1994,2791,Röschenz,23
1994,2792,Wahlen,21
1994,2821,Arisdorf,17
1994,2822,Augst,2
1994,2823,Bubendorf,74
1994,2824,Frenkendorf,51
1994,2825,Füllinsdorf,13
1994,2826,Giebenach,27
1994,2827,Hersberg,2
1994,2828,Lausen,10
1994,2829,Liestal,47
1994,2830,Lupsingen,15
1994,2831,Pratteln,30
1994,2832,Ramlinsburg,2
1994,2833,Seltisberg,13
1994,2841,Anwil,2
1994,2842,Böckten,0
1994,2843,Buckten,0
1994,2844,Buus,6
1994,2845,Diepflingen,2
1994,2846,Gelterkinden,35
1994,2847,Häfelfingen,0
1994,2848,Hemmiken,0
1994,2849,Itingen,34
1994,2850,Känerkinden,10
1994,2852,Läufelfingen,18
1994,2853,Maisprach,10
1994,2854,Nusshof,3
1994,2855,Oltingen,5
1994,2856,Ormalingen,21
1994,2858,Rothenfluh,1
1994,2859,Rümlingen,0
1994,2860,Rünenberg,18
1994,2861,Sissach,13
1994,2862,Tecknau,18
1994,2863,Tenniken,13
1994,2864,Thürnen,2
1994,2865,Wenslingen,4
1994,2866,Wintersingen,0
1994,2867,Wittinsburg,3
1994,2881,Arboldswil,5
1994,2882,Bennwil,0
1994,2883,Bretzwil,0
1994,2884,Diegten,21
1994,2885,Eptingen,1
1994,2886,Hölstein,1
1994,2887,Lampenberg,2
1994,2888,Langenbruck,3
1994,2889,Lauwil,2
1994,2890,Liedertswil,0
1994,2891,Niederdorf,9
1994,2893,Reigoldswil,3
1994,2894,Titterten,0
1994,2895,Waldenburg,9
1995,2762,Allschwil,35
1995,2763,Arlesheim,93
1995,2765,Binningen,109
1995,2766,Birsfelden,12
1995,2767,Bottmingen,45
1995,2768,Ettingen,29
1995,2769,Münchenstein,28
1995,2770,Muttenz,16
1995,2772,Pfeffingen,42
1995,2774,Schönenbuch,9
1995,2775,Therwil,59
1995,2781,Blauen,3
1995,2782,Brislach,44
1995,2784,Dittingen,8
1995,2785,Duggingen,3
1995,2786,Grellingen,11
1995,2787,Laufen,16
1995,2788,Liesberg,16
1995,2789,Nenzlingen,0
1995,2790,Roggenburg,6
1995,2791,Röschenz,38
1995,2792,Wahlen,28
1995,2821,Arisdorf,16
1995,2822,Augst,0
1995,2823,Bubendorf,67
1995,2824,Frenkendorf,23
1995,2825,Füllinsdorf,24
1995,2826,Giebenach,1
1995,2827,Hersberg,3
1995,2828,Lausen,13
1995,2829,Liestal,69
1995,2830,Lupsingen,6
1995,2831,Pratteln,53
1995,2832,Ramlinsburg,2
1995,2833,Seltisberg,20
1995,2841,Anwil,6
1995,2842,Böckten,1
1995,2843,Buckten,4
1995,2844,Buus,11
1995,2845,Diepflingen,7
1995,2846,Gelterkinden,23
1995,2847,Häfelfingen,1
1995,2848,Hemmiken,1
1995,2849,Itingen,25
1995,2850,Känerkinden,3
1995,2852,Läufelfingen,0
1995,2853,Maisprach,23
1995,2854,Nusshof,0
1995,2855,Oltingen,6
1995,2856,Ormalingen,29
1995,2858,Rothenfluh,10
1995,2859,Rümlingen,0
1995,2860,Rünenberg,3
1995,2861,Sissach,40
1995,2862,Tecknau,17
1995,2863,Tenniken,4
1995,2864,Thürnen,5
1995,2865,Wenslingen,2
1995,2866,Wintersingen,11
1995,2867,Wittinsburg,5
1995,2881,Arboldswil,8
1995,2882,Bennwil,7
1995,2883,Bretzwil,7
1995,2884,Diegten,15
1995,2885,Eptingen,1
1995,2886,Hölstein,10
1995,2887,Lampenberg,2
1995,2888,Langenbruck,3
1995,2889,Lauwil,1
1995,2890,Liedertswil,2
1995,2891,Niederdorf,7
1995,2893,Reigoldswil,5
1995,2894,Titterten,4
1995,2895,Waldenburg,5
1996,2762,Allschwil,37
1996,2763,Arlesheim,41
1996,2765,Binningen,88
1996,2766,Birsfelden,0
1996,2767,Bottmingen,59
1996,2768,Ettingen,9
1996,2769,Münchenstein,56
1996,2770,Muttenz,36
1996,2772,Pfeffingen,12
1996,2774,Schönenbuch,14
1996,2775,Therwil,38
1996,2781,Blauen,6
1996,2782,Brislach,21
1996,2784,Dittingen,7
1996,2785,Duggingen,14
1996,2786,Grellingen,10
1996,2787,Laufen,85
1996,2788,Liesberg,7
1996,2789,Nenzlingen,4
1996,2790,Roggenburg,3
1996,2791,Röschenz,17
1996,2792,Wahlen,2
1996,2821,Arisdorf,61
1996,2822,Augst,17
1996,2823,Bubendorf,47
1996,2824,Frenkendorf,25
1996,2825,Füllinsdorf,23
1996,2826,Giebenach,31
1996,2827,Hersberg,0
1996,2828,Lausen,43
1996,2829,Liestal,69
1996,2830,Lupsingen,19
1996,2831,Pratteln,44
1996,2832,Ramlinsburg,19
1996,2833,Seltisberg,14
1996,2841,Anwil,1
1996,2842,Böckten,1
1996,2843,Buckten,4
1996,2844,Buus,8
1996,2845,Diepflingen,6
1996,2846,Gelterkinden,42
1996,2847,Häfelfingen,1
1996,2848,Hemmiken,0
1996,2849,Itingen,4
1996,2850,Känerkinden,4
1996,2852,Läufelfingen,4
1996,2853,Maisprach,7
1996,2854,Nusshof,0
1996,2855,Oltingen,2
1996,2856,Ormalingen,13
1996,2858,Rothenfluh,4
1996,2859,Rümlingen,2
1996,2860,Rünenberg,9
1996,2861,Sissach,8
1996,2862,Tecknau,11
1996,2863,Tenniken,10
1996,2864,Thürnen,4
1996,2865,Wenslingen,3
1996,2866,Wintersingen,11
1996,2867,Wittinsburg,2
1996,2881,Arboldswil,5
1996,2882,Bennwil,1
1996,2883,Bretzwil,4
1996,2884,Diegten,13
1996,2885,Eptingen,8
1996,2886,Hölstein,0
1996,2887,Lampenberg,2
1996,2888,Langenbruck,5
1996,2889,Lauwil,1
1996,2890,Liedertswil,0
1996,2891,Niederdorf,14
1996,2893,Reigoldswil,1
1996,2894,Titterten,0
1996,2895,Waldenburg,32
1997,2762,Allschwil,30
1997,2763,Arlesheim,123
1997,2765,Binningen,41
1997,2766,Birsfelden,0
1997,2767,Bottmingen,19
1997,2768,Ettingen,7
1997,2769,Münchenstein,29
1997,2770,Muttenz,97
1997,2772,Pfeffingen,31
1997,2774,Schönenbuch,22
1997,2775,Therwil,73
1997,2781,Blauen,2
1997,2782,Brislach,10
1997,2784,Dittingen,3
1997,2785,Duggingen,19
1997,2786,Grellingen,5
1997,2787,Laufen,34
1997,2788,Liesberg,7
1997,2789,Nenzlingen,1
1997,2790,Roggenburg,3
1997,2791,Röschenz,22
1997,2792,Wahlen,35
1997,2821,Arisdorf,13
1997,2822,Augst,1
1997,2823,Bubendorf,43
1997,2824,Frenkendorf,48
1997,2825,Füllinsdorf,10
1997,2826,Giebenach,30
1997,2827,Hersberg,2
1997,2828,Lausen,53
1997,2829,Liestal,88
1997,2830,Lupsingen,21
1997,2831,Pratteln,55
1997,2832,Ramlinsburg,11
1997,2833,Seltisberg,7
1997,2841,Anwil,10
1997,2842,Böckten,1
1997,2843,Buckten,0
1997,2844,Buus,12
1997,2845,Diepflingen,0
1997,2846,Gelterkinden,24
1997,2847,Häfelfingen,0
1997,2848,Hemmiken,2
1997,2849,Itingen,4
1997,2850,Känerkinden,1
1997,2852,Läufelfingen,8
1997,2853,Maisprach,2
1997,2854,Nusshof,3
1997,2855,Oltingen,1
1997,2856,Ormalingen,4
1997,2858,Rothenfluh,3
1997,2859,Rümlingen,0
1997,2860,Rünenberg,13
1997,2861,Sissach,22
1997,2862,Tecknau,18
1997,2863,Tenniken,2
1997,2864,Thürnen,22
1997,2865,Wenslingen,3
1997,2866,Wintersingen,4
1997,2867,Wittinsburg,3
1997,2881,Arboldswil,0
1997,2882,Bennwil,11
1997,2883,Bretzwil,0
1997,2884,Diegten,14
1997,2885,Eptingen,5
1997,2886,Hölstein,8
1997,2887,Lampenberg,2
1997,2888,Langenbruck,2
1997,2889,Lauwil,1
1997,2890,Liedertswil,0
1997,2891,Niederdorf,21
1997,2893,Reigoldswil,10
1997,2894,Titterten,5
1997,2895,Waldenburg,1
1998,2762,Allschwil,27
1998,2763,Arlesheim,89
1998,2765,Binningen,77
1998,2766,Birsfelden,10
1998,2767,Bottmingen,36
1998,2768,Ettingen,40
1998,2769,Münchenstein,12
1998,2770,Muttenz,92
1998,2772,Pfeffingen,19
1998,2774,Schönenbuch,31
1998,2775,Therwil,126
1998,2781,Blauen,4
1998,2782,Brislach,10
1998,2784,Dittingen,2
1998,2785,Duggingen,9
1998,2786,Grellingen,5
1998,2787,Laufen,24
1998,2788,Liesberg,4
1998,2789,Nenzlingen,1
1998,2790,Roggenburg,0
1998,2791,Röschenz,18
1998,2792,Wahlen,20
1998,2821,Arisdorf,14
1998,2822,Augst,7
1998,2823,Bubendorf,42
1998,2824,Frenkendorf,19
1998,2825,Füllinsdorf,16
1998,2826,Giebenach,1
1998,2827,Hersberg,1
1998,2828,Lausen,76
1998,2829,Liestal,63
1998,2830,Lupsingen,12
1998,2831,Pratteln,48
1998,2832,Ramlinsburg,20
1998,2833,Seltisberg,5
1998,2841,Anwil,5
1998,2842,Böckten,5
1998,2843,Buckten,2
1998,2844,Buus,9
1998,2845,Diepflingen,4
1998,2846,Gelterkinden,24
1998,2847,Häfelfingen,1
1998,2848,Hemmiken,1
1998,2849,Itingen,21
1998,2850,Känerkinden,0
1998,2852,Läufelfingen,7
1998,2853,Maisprach,5
1998,2854,Nusshof,3
1998,2855,Oltingen,0
1998,2856,Ormalingen,17
1998,2858,Rothenfluh,2
1998,2859,Rümlingen,0
1998,2860,Rünenberg,2
1998,2861,Sissach,49
1998,2862,Tecknau,0
1998,2863,Tenniken,3
1998,2864,Thürnen,18
1998,2865,Wenslingen,1
1998,2866,Wintersingen,3
1998,2867,Wittinsburg,3
1998,2881,Arboldswil,4
1998,2882,Bennwil,10
1998,2883,Bretzwil,2
1998,2884,Diegten,20
1998,2885,Eptingen,0
1998,2886,Hölstein,29
1998,2887,Lampenberg,1
1998,2888,Langenbruck,7
1998,2889,Lauwil,1
1998,2890,Liedertswil,5
1998,2891,Niederdorf,20
1998,2893,Reigoldswil,33
1998,2894,Titterten,3
1998,2895,Waldenburg,1
1999,2762,Allschwil,8
1999,2763,Arlesheim,95
1999,2765,Binningen,70
1999,2766,Birsfelden,0
1999,2767,Bottmingen,61
1999,2768,Ettingen,52
1999,2769,Münchenstein,38
1999,2770,Muttenz,66
1999,2772,Pfeffingen,23
1999,2774,Schönenbuch,3
1999,2775,Therwil,165
1999,2781,Blauen,9
1999,2782,Brislach,13
1999,2784,Dittingen,2
1999,2785,Duggingen,27
1999,2786,Grellingen,3
1999,2787,Laufen,28
1999,2788,Liesberg,4
1999,2789,Nenzlingen,2
1999,2790,Roggenburg,3
1999,2791,Röschenz,8
1999,2792,Wahlen,3
1999,2821,Arisdorf,7
1999,2822,Augst,0
1999,2823,Bubendorf,18
1999,2824,Frenkendorf,20
1999,2825,Füllinsdorf,28
1999,2826,Giebenach,1
1999,2827,Hersberg,1
1999,2828,Lausen,43
1999,2829,Liestal,83
1999,2830,Lupsingen,26
1999,2831,Pratteln,14
1999,2832,Ramlinsburg,11
1999,2833,Seltisberg,6
1999,2841,Anwil,5
1999,2842,Böckten,9
1999,2843,Buckten,2
1999,2844,Buus,15
1999,2845,Diepflingen,3
1999,2846,Gelterkinden,18
1999,2847,Häfelfingen,0
1999,2848,Hemmiken,1
1999,2849,Itingen,16
1999,2850,Känerkinden,1
1999,2852,Läufelfingen,6
1999,2853,Maisprach,9
1999,2854,Nusshof,4
1999,2855,Oltingen,0
1999,2856,Ormalingen,14
1999,2858,Rothenfluh,0
1999,2859,Rümlingen,0
1999,2860,Rünenberg,2
1999,2861,Sissach,50
1999,2862,Tecknau,4
1999,2863,Tenniken,5
1999,2864,Thürnen,34
1999,2865,Wenslingen,5
1999,2866,Wintersingen,4
1999,2867,Wittinsburg,3
1999,2881,Arboldswil,5
1999,2882,Bennwil,5
1999,2883,Bretzwil,2
1999,2884,Diegten,3
1999,2885,Eptingen,0
1999,2886,Hölstein,13
1999,2887,Lampenberg,2
1999,2888,Langenbruck,0
1999,2889,Lauwil,0
1999,2890,Liedertswil,3
1999,2891,Niederdorf,25
1999,2893,Reigoldswil,21
1999,2894,Titterten,1
1999,2895,Waldenburg,2
2000,2762,Allschwil,35
2000,2763,Arlesheim,23
2000,2765,Binningen,40
2000,2766,Birsfelden,9
2000,2767,Bottmingen,51
2000,2768,Ettingen,52
2000,2769,Münchenstein,41
2000,2770,Muttenz,50
2000,2772,Pfeffingen,29
2000,2774,Schönenbuch,14
2000,2775,Therwil,59
2000,2781,Blauen,5
2000,2782,Brislach,8
2000,2784,Dittingen,2
2000,2785,Duggingen,7
2000,2786,Grellingen,50
2000,2787,Laufen,35
2000,2788,Liesberg,5
2000,2789,Nenzlingen,4
2000,2790,Roggenburg,1
2000,2791,Röschenz,17
2000,2792,Wahlen,31
2000,2821,Arisdorf,3
2000,2822,Augst,74
2000,2823,Bubendorf,13
2000,2824,Frenkendorf,29
2000,2825,Füllinsdorf,56
2000,2826,Giebenach,2
2000,2827,Hersberg,3
2000,2828,Lausen,85
2000,2829,Liestal,64
2000,2830,Lupsingen,16
2000,2831,Pratteln,63
2000,2832,Ramlinsburg,10
2000,2833,Seltisberg,15
2000,2841,Anwil,1
2000,2842,Böckten,9
2000,2843,Buckten,2
2000,2844,Buus,4
2000,2845,Diepflingen,7
2000,2846,Gelterkinden,31
2000,2847,Häfelfingen,0
2000,2848,Hemmiken,0
2000,2849,Itingen,12
2000,2850,Känerkinden,3
2000,2852,Läufelfingen,12
2000,2853,Maisprach,5
2000,2854,Nusshof,2
2000,2855,Oltingen,0
2000,2856,Ormalingen,7
2000,2858,Rothenfluh,3
2000,2859,Rümlingen,2
2000,2860,Rünenberg,4
2000,2861,Sissach,24
2000,2862,Tecknau,1
2000,2863,Tenniken,3
2000,2864,Thürnen,3
2000,2865,Wenslingen,7
2000,2866,Wintersingen,4
2000,2867,Wittinsburg,1
2000,2881,Arboldswil,3
2000,2882,Bennwil,3
2000,2883,Bretzwil,7
2000,2884,Diegten,18
2000,2885,Eptingen,4
2000,2886,Hölstein,25
2000,2887,Lampenberg,4
2000,2888,Langenbruck,6
2000,2889,Lauwil,2
2000,2890,Liedertswil,0
2000,2891,Niederdorf,4
2000,2893,Reigoldswil,11
2000,2894,Titterten,4
2000,2895,Waldenburg,0
2001,2762,Allschwil,45
2001,2763,Arlesheim,50
2001,2765,Binningen,67
2001,2766,Birsfelden,4
2001,2767,Bottmingen,26
2001,2768,Ettingen,19
2001,2769,Münchenstein,22
2001,2770,Muttenz,62
2001,2772,Pfeffingen,14
2001,2774,Schönenbuch,16
2001,2775,Therwil,95
2001,2781,Blauen,6
2001,2782,Brislach,9
2001,2784,Dittingen,1
2001,2785,Duggingen,4
2001,2786,Grellingen,3
2001,2787,Laufen,31
2001,2788,Liesberg,2
2001,2789,Nenzlingen,1
2001,2790,Roggenburg,2
2001,2791,Röschenz,10
2001,2792,Wahlen,10
2001,2821,Arisdorf,6
2001,2822,Augst,0
2001,2823,Bubendorf,10
2001,2824,Frenkendorf,10
2001,2825,Füllinsdorf,4
2001,2826,Giebenach,1
2001,2827,Hersberg,1
2001,2828,Lausen,130
2001,2829,Liestal,63
2001,2830,Lupsingen,5
2001,2831,Pratteln,54
2001,2832,Ramlinsburg,5
2001,2833,Seltisberg,17
2001,2841,Anwil,3
2001,2842,Böckten,9
2001,2843,Buckten,2
2001,2844,Buus,3
2001,2845,Diepflingen,6
2001,2846,Gelterkinden,29
2001,2847,Häfelfingen,0
2001,2848,Hemmiken,1
2001,2849,Itingen,5
2001,2850,Känerkinden,1
2001,2852,Läufelfingen,1
2001,2853,Maisprach,4
2001,2854,Nusshof,1
2001,2855,Oltingen,0
2001,2856,Ormalingen,6
2001,2858,Rothenfluh,3
2001,2859,Rümlingen,2
2001,2860,Rünenberg,5
2001,2861,Sissach,66
2001,2862,Tecknau,0
2001,2863,Tenniken,2
2001,2864,Thürnen,6
2001,2865,Wenslingen,0
2001,2866,Wintersingen,2
2001,2867,Wittinsburg,9
2001,2881,Arboldswil,2
2001,2882,Bennwil,4
2001,2883,Bretzwil,6
2001,2884,Diegten,15
2001,2885,Eptingen,5
2001,2886,Hölstein,8
2001,2887,Lampenberg,2
2001,2888,Langenbruck,5
2001,2889,Lauwil,0
2001,2890,Liedertswil,1
2001,2891,Niederdorf,6
2001,2893,Reigoldswil,2
2001,2894,Titterten,2
2001,2895,Waldenburg,0
2002,2762,Allschwil,20
2002,2763,Arlesheim,39
2002,2765,Binningen,52
2002,2766,Birsfelden,0
2002,2767,Bottmingen,7
2002,2768,Ettingen,23
2002,2769,Münchenstein,16
2002,2770,Muttenz,32
2002,2772,Pfeffingen,9
2002,2774,Schönenbuch,4
2002,2775,Therwil,66
2002,2781,Blauen,2
2002,2782,Brislach,7
2002,2784,Dittingen,0
2002,2785,Duggingen,5
2002,2786,Grellingen,3
2002,2787,Laufen,27
2002,2788,Liesberg,3
2002,2789,Nenzlingen,3
2002,2790,Roggenburg,5
2002,2791,Röschenz,14
2002,2792,Wahlen,3
2002,2821,Arisdorf,5
2002,2822,Augst,1
2002,2823,Bubendorf,22
2002,2824,Frenkendorf,25
2002,2825,Füllinsdorf,5
2002,2826,Giebenach,3
2002,2827,Hersberg,3
2002,2828,Lausen,4
2002,2829,Liestal,26
2002,2830,Lupsingen,8
2002,2831,Pratteln,15
2002,2832,Ramlinsburg,14
2002,2833,Seltisberg,7
2002,2841,Anwil,2
2002,2842,Böckten,3
2002,2843,Buckten,3
2002,2844,Buus,4
2002,2845,Diepflingen,0
2002,2846,Gelterkinden,9
2002,2847,Häfelfingen,1
2002,2848,Hemmiken,0
2002,2849,Itingen,3
2002,2850,Känerkinden,0
2002,2852,Läufelfingen,5
2002,2853,Maisprach,0
2002,2854,Nusshof,1
2002,2855,Oltingen,0
2002,2856,Ormalingen,11
2002,2858,Rothenfluh,1
2002,2859,Rümlingen,1
2002,2860,Rünenberg,2
2002,2861,Sissach,51
2002,2862,Tecknau,0
2002,2863,Tenniken,1
2002,2864,Thürnen,2
2002,2865,Wenslingen,1
2002,2866,Wintersingen,4
2002,2867,Wittinsburg,8
2002,2881,Arboldswil,3
2002,2882,Bennwil,2
2002,2883,Bretzwil,4
2002,2884,Diegten,1
2002,2885,Eptingen,0
2002,2886,Hölstein,17
2002,2887,Lampenberg,8
2002,2888,Langenbruck,1
2002,2889,Lauwil,1
2002,2890,Liedertswil,0
2002,2891,Niederdorf,2
2002,2893,Reigoldswil,0
2002,2894,Titterten,0
2002,2895,Waldenburg,0
2003,2762,Allschwil,30
2003,2763,Arlesheim,50
2003,2765,Binningen,77
2003,2766,Birsfelden,5
2003,2767,Bottmingen,52
2003,2768,Ettingen,15
2003,2769,Münchenstein,10
2003,2770,Muttenz,75
2003,2772,Pfeffingen,11
2003,2774,Schönenbuch,8
2003,2775,Therwil,89
2003,2781,Blauen,2
2003,2782,Brislach,3
2003,2784,Dittingen,1
2003,2785,Duggingen,3
2003,2786,Grellingen,10
2003,2787,Laufen,21
2003,2788,Liesberg,7
2003,2789,Nenzlingen,2
2003,2790,Roggenburg,3
2003,2791,Röschenz,5
2003,2792,Wahlen,16
2003,2821,Arisdorf,10
2003,2822,Augst,0
2003,2823,Bubendorf,4
2003,2824,Frenkendorf,28
2003,2825,Füllinsdorf,34
2003,2826,Giebenach,7
2003,2827,Hersberg,8
2003,2828,Lausen,5
2003,2829,Liestal,138
2003,2830,Lupsingen,7
2003,2831,Pratteln,33
2003,2832,Ramlinsburg,1
2003,2833,Seltisberg,7
2003,2841,Anwil,6
2003,2842,Böckten,3
2003,2843,Buckten,0
2003,2844,Buus,2
2003,2845,Diepflingen,1
2003,2846,Gelterkinden,39
2003,2847,Häfelfingen,0
2003,2848,Hemmiken,0
2003,2849,Itingen,32
2003,2850,Känerkinden,0
2003,2852,Läufelfingen,3
2003,2853,Maisprach,3
2003,2854,Nusshof,0
2003,2855,Oltingen,0
2003,2856,Ormalingen,13
2003,2858,Rothenfluh,2
2003,2859,Rümlingen,5
2003,2860,Rünenberg,2
2003,2861,Sissach,21
2003,2862,Tecknau,0
2003,2863,Tenniken,2
2003,2864,Thürnen,8
2003,2865,Wenslingen,4
2003,2866,Wintersingen,0
2003,2867,Wittinsburg,5
2003,2881,Arboldswil,4
2003,2882,Bennwil,2
2003,2883,Bretzwil,2
2003,2884,Diegten,11
2003,2885,Eptingen,1
2003,2886,Hölstein,12
2003,2887,Lampenberg,2
2003,2888,Langenbruck,1
2003,2889,Lauwil,2
2003,2890,Liedertswil,1
2003,2891,Niederdorf,1
2003,2893,Reigoldswil,0
2003,2894,Titterten,5
2003,2895,Waldenburg,0
2004,2762,Allschwil,45
2004,2763,Arlesheim,5
2004,2765,Binningen,53
2004,2766,Birsfelden,0
2004,2767,Bottmingen,14
2004,2768,Ettingen,6
2004,2769,Münchenstein,26
2004,2770,Muttenz,17
2004,2772,Pfeffingen,15
2004,2774,Schönenbuch,18
2004,2775,Therwil,47
2004,2781,Blauen,2
2004,2782,Brislach,13
2004,2784,Dittingen,0
2004,2785,Duggingen,15
2004,2786,Grellingen,16
2004,2787,Laufen,25
2004,2788,Liesberg,3
2004,2789,Nenzlingen,3
2004,2790,Roggenburg,0
2004,2791,Röschenz,8
